#アジア
ABK = "countries/Asia.txt"	#アブハジア
AFG = "countries/Asia.txt"	#アフガニスタン
ALT = "countries/Asia.txt"	#アフガニスタン
ARM = "countries/Asia.txt"	#アルメニア
AZR = "countries/Asia.txt"	#アゼルバイジャン
BAN = "countries/Asia.txt"	#バングラデシュ
BHU = "countries/Asia.txt"	#ブータン
BRM = "countries/Asia.txt"	#ビルマ
CAM = "countries/Asia.txt"	#カンボジア
CHI = "countries/Asia.txt"	#中華民国
GEO = "countries/Asia.txt"	#ジョージア
GXC = "countries/Asia.txt"	#広西
INS = "countries/Asia.txt"	#インドネシア
IRQ = "countries/Asia.txt"	#イラク
ISR = "countries/Asia.txt"	#イスラエル
JAP = "countries/Asia.txt"	#日本
JOR = "countries/Asia.txt"	#ヨルダン
KAZ = "countries/Asia.txt"	#カザフスタン
KOR = "countries/Asia.txt"	#韓国
KUR = "countries/Asia.txt"	#クルディスタン
KUW = "countries/Asia.txt"	#クウェート
KYR = "countries/Asia.txt"	#キルギス
LAO = "countries/Asia.txt"	#ラオス
LEB = "countries/Asia.txt"	#レバノン
MAL = "countries/Asia.txt"	#マレーシア
MAN = "countries/Asia.txt"	#満州
MEN = "countries/Asia.txt"	#蒙古
MLD = "countries/Asia.txt"	#モルディブ
MON = "countries/Asia.txt"	#モンゴル
NEP = "countries/Asia.txt"	#ネパール
OMA = "countries/Asia.txt"	#オマーン
PAK = "countries/Asia.txt"	#パキスタン
PAL = "countries/Asia.txt"	#パレスチナ
PER = "countries/Asia.txt"	#イラン
PHI = "countries/Asia.txt"	#フィリピン
PRC = "countries/Asia.txt"	#中華レーテ
QAT = "countries/Asia.txt"	#カタール
RAJ = "countries/Asia.txt"	#インド
SAU = "countries/Asia.txt"	#サウジアラビア
SHX = "countries/Asia.txt"	#山西
SIA = "countries/Asia.txt"	#シャム
SIK = "countries/Asia.txt"	#新疆
SRL = "countries/Asia.txt"	#スリランカ
SYR = "countries/Asia.txt"	#シリア
TAJ = "countries/Asia.txt"	#タジキスタン
TAN = "countries/Asia.txt"	#タンヌ・トゥバ
TIB = "countries/Asia.txt"	#チベット
TMS = "countries/Asia.txt"	#トルクメニスタン
TUR = "countries/Asia.txt"	#トルコ
UAE = "countries/Asia.txt"	#アラブ首長国連邦
UZB = "countries/Asia.txt"	#ウズベキスタン
